ImageId,EncodedPixels
393_5823_RGB_2020_02_07, 128513 148
393_5823_RGB_2020_02_07, 142930 34
393_5823_RGB_2020_02_07, 225793 59 226305 59 226817 59 227329 59
393_5823_RGB_2020_02_07, 152065 96 152577 96 153089 96 153601 96 154113 96 154625 96
393_5823_RGB_2020_02_07, 237062 51 237574 51 238086 51
393_5823_RGB_2020_02_07, 211586 54 212098 54 212610 54
393_5823_RGB_2020_02_07, 76319 39 76831 39 77343 39 77855 39 78367 39
393_5823_RGB_2020_02_07, 118785 109 119297 109 119809 109 120321 109 120833 109 121345 109
393_5823_RGB_2020_02_07, 251400 45 252424 45 252936 45 253448 45 253960 45 254472 45
393_5823_RGB_2020_02_07, 201365 26 201877 26
393_5823_RGB_2020_02_07, 173650 23
393_5823_RGB_2020_02_07, 193537 163 194049 163
393_5823_RGB_2020_02_07, 261635 12 261652 8 261663 7 261674 441
393_5823_RGB_2020_02_07, 243791 41 244225 33 244259 85 244737 119 245249 119 245761 119
393_5823_RGB_2020_02_07, 261651 1
393_5823_RGB_2020_02_07, 205313 101 205825 101 206337 101 206849 101 207361 101
393_5823_RGB_2020_02_07, 173057 23 173089 64
393_5823_RGB_2020_02_07, 132110 50 132622 50 133134 50 133646 50
393_5823_RGB_2020_02_07, 261660 1
393_5823_RGB_2020_02_07, 112649 1
393_5823_RGB_2020_02_07, 261649 2
393_5823_RGB_2020_02_07, 261153 9
393_5823_RGB_2020_02_07, 261662 1
393_5823_RGB_2020_02_07, 243201 78 243713 78
393_5823_RGB_2020_02_07, 261661 1
393_5823_RGB_2020_02_07, 91167 18 91679 18 92191 18 92703 18 93215 18 93727 18 94239 18
393_5823_RGB_2020_02_07, 260117 1
393_5823_RGB_2020_02_07, 97794 3 97798 24 97829 16 98305 29 98341 16 98817 29 98853 16 99329 29 99365 16 99841 29 99877 16 100353 29 100389 16 100865 29 100901 16 101377 37 101415 14 101889 52 102401 31 102433 20 102913 52 103425 52 103937 52 104449 52 104961 52 105473 52 105985 52 106497 52 107009 52 107521 52 108033 52 108545 52 109057 52 109569 52 110081 52 110594 51 111105 52
393_5823_RGB_2020_02_07, 6666 60 7178 60 7690 60
393_5823_RGB_2020_02_07, 102432 1
393_5823_RGB_2020_02_07, 182866 45 183378 45 183890 45
393_5823_RGB_2020_02_07, 181330 100 181842 100 182354 100
393_5823_RGB_2020_02_07, 250396 1
393_5823_RGB_2020_02_07, 260635 2
393_5823_RGB_2020_02_07, 144466 20 144978 21 145490 21 146002 21
393_5823_RGB_2020_02_07, 94750 7 95262 7 97310 7 97822 7 98334 7 98846 7 99358 7 99870 7 100382 7 100894 7
393_5823_RGB_2020_02_07, 81921 108 82433 108 82945 108 83457 108 83969 108 84481 108 84993 108
393_5823_RGB_2020_02_07, 50203 139 50715 139 51227 139 51739 139 52251 139
393_5823_RGB_2020_02_07, 261670 4
